coefficient,estimate,std_error,z_value,p_value,min_time,max_time
pts_diff,0.462280225623939,0.005563015270138298,83.09885973267274,0,65,115
favored_by,0.0423138319894577,0.0034010980754744895,12.441226642238027,1.5608828493666384e-35,65,115
pts_diff,0.46989979861127823,0.005637560189993149,83.35162424436116,0,60,110
favored_by,0.04509995187915895,0.003403313492213006,13.25177712319199,4.406438064175335e-40,60,110
pts_diff,0.48425209006685926,0.005800352146245569,83.48667078434266,0,55,105
favored_by,0.0483043088879446,0.003444809285675228,14.022346342600594,1.1378941799826075e-44,55,105
pts_diff,0.4955606076374926,0.005926936655159011,83.61159169908446,0,50,100
favored_by,0.05017102662695281,0.0034595450309895482,14.502203664798715,1.1732202003212435e-47,50,100
pts_diff,0.3995162701695457,0.013544557759724223,29.496442575448114,3.197864848436185e-191,95,100
favored_by,0.054432678770336744,0.009152086107032406,5.947570655886969,2.7215130394127422e-9,95,100
pts_diff,0.42079990834287434,0.014423352263876492,29.174903354248247,4.0375896438213495e-187,94,99
favored_by,0.04973047125322955,0.009536895445521295,5.214534597480976,1.8427930828219658e-7,94,99
pts_diff,0.46229237015074015,0.016706001738099184,27.672232853684594,1.5076280092506686e-168,93,98
favored_by,0.06745164504356298,0.010428620774369644,6.467935358176842,9.935097813019513e-11,93,98
pts_diff,0.45205946282973913,0.016168729496755182,27.958873510776503,5.142456170850242e-172,92,97
favored_by,0.07619663678044293,0.010426753428496463,7.3078007745149565,2.7154999780823077e-13,92,97
pts_diff,0.4700638976095648,0.01679898740505242,27.981680459394212,2.7150240767279803e-172,91,96
favored_by,0.056987101536726564,0.010362462915080486,5.499378092228756,3.8113310231524655e-8,91,96
pts_diff,0.4902189447961712,0.017944526816201185,27.318577403421852,2.5521235749979417e-164,90,95
favored_by,0.04751000036883595,0.010824086624043699,4.389284936366021,1.137239825112216e-5,90,95
pts_diff,0.4665206462400511,0.016778379927608923,27.804868423106132,3.787931134184745e-170,89,94
favored_by,0.034273868368003384,0.010387468815381464,3.2995399531069234,9.684344133783691e-4,89,94
pts_diff,0.45776341865151454,0.01611726144697908,28.40205950355883,1.9070939479286786e-177,88,93
favored_by,0.05190050726387559,0.010083205954664715,5.147222767959556,2.6437130207814963e-7,88,93
pts_diff,0.4831150228933089,0.01705970195395096,28.319077566382767,2.0124022276635453e-176,87,92
favored_by,0.042657702640663646,0.010380539810415354,4.109391555713016,3.967029504975541e-5,87,92
pts_diff,0.5083336259915128,0.018245038282022577,27.861472151165078,7.821805603520132e-171,86,91
favored_by,0.03642453470002662,0.010553789143758404,3.45132295177305,5.578456220863895e-4,86,91
pts_diff,0.48531144256969055,0.01718175502138156,28.245743346110597,1.605441918093479e-175,85,90
favored_by,0.04504918986311551,0.01044871828619554,4.311456068504865,1.6218300004119643e-5,85,90
pts_diff,0.4651108196047029,0.01634212930166047,28.460845647417838,3.577726922283831e-178,84,89
favored_by,0.057091097164245076,0.010202190884887243,5.595964416703429,2.1939870082177374e-8,84,89
pts_diff,0.5022842366791161,0.017766257094450906,28.271809532464722,7.678817029995564e-176,83,88
favored_by,0.07834756086844187,0.010232005162469963,7.657107245783396,1.9016782480370354e-14,83,88
pts_diff,0.5096715169539009,0.01805669939160223,28.22617278498516,2.791792828122792e-175,82,87
favored_by,0.06491414181665224,0.010185460355031999,6.373216286152665,1.8510454489754783e-10,82,87
pts_diff,0.4778154188572945,0.01683166984298064,28.387879712158163,2.853977061843872e-177,81,86
favored_by,0.07221714857206273,0.009804675492628359,7.3655827392104065,1.7637469222342313e-13,81,86
pts_diff,0.45589844951600217,0.01579667968933372,28.860397151930304,3.7522342315441184e-183,80,85
favored_by,0.047561010649875,0.009310261548154418,5.108450541789889,3.248113998277603e-7,80,85
pts_diff,0.4785518202553552,0.016968045733822296,28.203119425913673,5.354521684503656e-175,79,84
favored_by,0.04563984888074133,0.00945197055090079,4.828606758237495,1.3749161694393323e-6,79,84
pts_diff,0.4696009463118877,0.016224740070574572,28.943511222319234,3.386878204568922e-184,78,83
favored_by,0.04059551759630325,0.009255270402465982,4.386205462509982,1.1534517343973479e-5,78,83
pts_diff,0.4732834652119241,0.016553385709948354,28.591339168004,8.609482869181443e-180,77,82
favored_by,0.02317022720319154,0.00954942229298779,2.426348578196778,0.01525161339098275,77,82
pts_diff,0.4685315159011139,0.016594171420364817,28.23470386271407,2.1936053656492323e-175,76,81
favored_by,0.03648497816631845,0.00958633574520042,3.805935775260672,1.4126904084946115e-4,76,81
pts_diff,0.4863070838018272,0.01697789418436284,28.643545455108963,1.929062225009113e-180,75,80
favored_by,0.04346989654620403,0.009776719400603512,4.446266151764635,8.737568451946872e-6,75,80
pts_diff,0.49807448980118396,0.01763339872566931,28.246085598695526,1.589977290006412e-175,74,79
favored_by,0.06601374684893438,0.010179829351359132,6.484759672333872,8.887333398574437e-11,74,79
pts_diff,0.4824407847998376,0.01670180726065314,28.885543778031316,1.8138012875328439e-183,73,78
favored_by,0.0699918988404071,0.010037990228789045,6.972700435558277,3.109142211546809e-12,73,78
pts_diff,0.49502857863548255,0.01739765680255886,28.453750079877043,4.3793357985096446e-178,72,77
favored_by,0.06540965529837472,0.010479466514611756,6.241697056541244,4.328486729554811e-10,72,77
pts_diff,0.48162916825820995,0.016753280166229133,28.748350381501208,9.498026361613904e-182,71,76
favored_by,0.07023164186567263,0.01044731940858384,6.722455695952795,1.786870792863064e-11,71,76
pts_diff,0.498283619152867,0.017462858398605906,28.53390938522676,4.448781476497519e-179,70,75
favored_by,0.04757184724051791,0.01033602559019514,4.602528005120755,4.173934172992589e-6,70,75
pts_diff,0.4757798959922581,0.01657165198005183,28.71046873087725,2.823936346957694e-181,69,74
favored_by,0.025543140163064224,0.010100414079145614,2.528920098018882,0.011441407087325701,69,74
pts_diff,0.5079016155187585,0.01785887411715941,28.439733220962086,6.528143261169904e-178,68,73
favored_by,0.007541268422496645,0.010279935566194767,0.7335910204822548,0.46319803529235576,68,73
pts_diff,0.5300661171678641,0.019190672840053036,27.621028276901164,6.22154876441177e-168,67,72
favored_by,0.004855560038353673,0.010651553658139667,0.4558546287417111,0.6484945176809941,67,72
pts_diff,0.547936811679715,0.020102880938525143,27.25663119407176,1.386757667981015e-163,66,71
favored_by,0.012953502406503005,0.010624512234063622,1.2192091383708257,0.22276482436605516,66,71
pts_diff,0.5653224283094055,0.02089278035535963,27.058266956048442,3.053075681895472e-161,65,70
favored_by,0.017764305912626524,0.010828813302411146,1.6404665420421571,0.10090819960927627,65,70
pts_diff,0.5372238845509406,0.019605849333815862,27.401204375489375,2.6533790721068657e-165,64,69
favored_by,0.048945406771710304,0.011140056684737127,4.393640728845652,1.1146797393991302e-5,64,69
pts_diff,0.5796167056964907,0.021904771026072044,26.46075163290248,2.7443349175213864e-154,63,68
favored_by,0.08134236471573837,0.0117103130789761,6.946216054784643,3.752139981498392e-12,63,68
pts_diff,0.5453440212817445,0.0202735819783918,26.899243649345674,2.2414175849099157e-159,62,67
favored_by,0.09981785653477687,0.011832172781515767,8.436139192516901,3.279921480587193e-17,62,67
pts_diff,0.5429119932334457,0.01996592462515166,27.191928419359233,8.09158910457993e-163,61,66
favored_by,0.08329035807970896,0.011083404921360725,7.514870986909976,5.69670836033333e-14,61,66
pts_diff,0.5398628212882822,0.019336823685117615,27.918898681575197,1.5733782814954013e-171,60,65
favored_by,0.08235994074767385,0.010991086827584966,7.493339106463097,6.714312799078654e-14,60,65
pts_diff,0.5038110719393237,0.017414577039711363,28.93042252995621,4.94861091651963e-184,59,64
favored_by,0.06514907257572208,0.010278982618860242,6.3380856833228085,2.3263745088881322e-10,59,64
pts_diff,0.5077505380841847,0.017175254787161406,29.562911547823493,4.481757943941165e-192,58,63
favored_by,0.049344434477415405,0.009765517156741812,5.052925890704061,4.3509275334152156e-7,58,63
pts_diff,0.5227601339993503,0.017540009731800366,29.803867956331654,3.480821703338984e-195,57,62
favored_by,0.029476395707098577,0.009835405036927527,2.996968157023321,0.0027267919437544254,57,62
pts_diff,0.5211898787253731,0.017372503401140126,30.000850579264725,9.56590876481724e-198,56,61
favored_by,0.034950607633801145,0.009740783309923564,3.588069513690414,3.331354808554496e-4,56,61
pts_diff,0.5502145416558838,0.018599418550530364,29.582351736484494,2.5205117421767144e-192,55,60
favored_by,0.04243859633896231,0.010146711774105754,4.182497471472968,2.8832422535431998e-5,55,60
pts_diff,0.541389528579818,0.017991217495142663,30.091878369320167,6.188629387023356e-199,54,59
favored_by,0.04592235320344558,0.009772149657514766,4.6993092423765095,2.6104292180945906e-6,54,59
pts_diff,0.5914514427876355,0.02073939887123988,28.51825390213329,6.95713181858068e-179,53,58
favored_by,0.06096606969133219,0.010511975050111345,5.79967792928565,6.644240595000818e-9,53,58
pts_diff,0.6000450467263468,0.02112718862623969,28.401556749538308,1.9345550878178512e-177,52,57
favored_by,0.07007042130974762,0.01071341661759532,6.540436520938292,6.13395291698678e-11,52,57
pts_diff,0.5933960990960924,0.02110777438865322,28.11267963026366,6.856209899921474e-174,51,56
favored_by,0.07348461305988423,0.010831453211645496,6.784372477450842,1.1659216719775242e-11,51,56
pts_diff,0.6046697329844061,0.021368417635563103,28.297356561304955,3.72466708223793e-176,50,55
favored_by,0.06073460987860222,0.010816721110407278,5.614881742690637,1.9669672129798533e-8,50,55
pts_diff,0.5904933065353636,0.02055907864198131,28.721778675897745,2.0400230260755168e-181,49,54
favored_by,0.0608900781449266,0.010685937978347965,5.698150061164789,1.2111442648798189e-8,49,54
pts_diff,0.6100074739794611,0.021409128431801205,28.492868167083042,1.4357756079167745e-178,48,53
favored_by,0.05282573601654711,0.010920768720275262,4.837181096828101,1.3169343391625937e-6,48,53
pts_diff,0.6182572527742487,0.021321789773940572,28.99649885535786,7.283539880058094e-185,47,52
favored_by,0.03013519543632119,0.010585555471040254,2.846822305996548,0.004415800321560352,47,52
pts_diff,0.5971103517240178,0.02040955636843324,29.25641013185117,3.721681612545757e-188,46,51
favored_by,0.019026601761826457,0.010363924715740026,1.8358490903479976,0.06637997882595059,46,51
pts_diff,0.5719791432523086,0.01878550314994052,30.44790116543243,1.2770426847688633e-203,45,50
favored_by,0.01314530895525668,0.009762419354355912,1.3465216436734353,0.17813434508195403,45,50
pts_diff,0.5775391578060939,0.019050536552714676,30.31616228802728,7.0201417008429425e-202,44,49
favored_by,0.018742552672655056,0.009813823308483943,1.9098115060266394,0.05615748729222973,44,49
pts_diff,0.6046503274314021,0.020049626980256672,30.15768463058266,8.505557901345594e-200,43,48
favored_by,0.017712621553877445,0.009624375989765371,1.840391685935085,0.06571075320469202,43,48
pts_diff,0.6306144043983463,0.021491607832669533,29.342355830620786,2.9912106111390186e-189,42,47
favored_by,0.018892974618081086,0.009889088080648211,1.9104870402613188,0.05607053345150339,42,47
pts_diff,0.6132025139100897,0.02012443200477036,30.47055011364963,6.40142539075506e-204,41,46
favored_by,0.027925453431402972,0.009657945733579972,2.8914485752708474,0.003834703443664862,41,46
pts_diff,0.6641563765312464,0.022371180924487023,29.688033849132875,1.0959036047240624e-193,40,45
favored_by,0.02737432582376931,0.01042887016464182,2.6248601614180207,0.008668456042266523,40,45
pts_diff,0.6706100585746606,0.022600674034809455,29.672126483563723,1.7581214290002193e-193,39,44
favored_by,0.04093948970752598,0.010693530369687732,3.828435352236389,1.2896049449239718e-4,39,44
pts_diff,0.7059576055754081,0.023989353472775893,29.427954628979805,2.410955204855419e-190,38,43
favored_by,0.03197163375374267,0.010624926718775105,3.0091156955695713,0.0026200932004674534,38,43
pts_diff,0.6338158197498862,0.020554282089038554,30.836193499937195,8.579196574987487e-209,37,42
favored_by,0.03776256179709109,0.010343216493766233,3.6509495687197746,2.6127254391169124e-4,37,42
pts_diff,0.6426666003674067,0.02056917228159754,31.244164401422037,2.6795787106190035e-214,36,41
favored_by,0.03268997591065485,0.01035921870383331,3.155641061864859,0.0016014580606065118,36,41
pts_diff,0.6615369045941312,0.021728288937075246,30.44588124310804,1.3581365246201665e-203,35,40
favored_by,0.045179209260993745,0.010651312807337165,4.241656411580741,2.218761806733996e-5,35,40
pts_diff,0.6210071341947416,0.01957709390660304,31.72110922884657,7.949866424939735e-221,34,39
favored_by,0.03870218258097278,0.009957145248747884,3.886875365792178,1.0154285617882105e-4,34,39
pts_diff,0.6399368216827914,0.02025661199290393,31.591503154968212,4.830357771443693e-219,33,38
favored_by,0.025515832252046986,0.009809975553055038,2.601008750128924,0.009295008313205904,33,38
pts_diff,0.6222581179641057,0.019026692963267876,32.70448097130756,1.3486953758323373e-234,32,37
favored_by,0.04995296648477428,0.009570141426965283,5.219668577104246,1.792435977928273e-7,32,37
pts_diff,0.6684950430864343,0.020613325937069802,32.43023688303748,1.0290212345549337e-230,31,36
favored_by,0.05843689558528449,0.009699673862075247,6.024624788031987,1.695023837671202e-9,31,36
pts_diff,0.6580395559248898,0.019559106968947918,33.64364011964324,3.862620699656251e-248,30,35
favored_by,0.04775224535990438,0.009021216817724999,5.293326424222526,1.201112446417172e-7,30,35
pts_diff,0.6837592835708228,0.02049862796802849,33.356343880052634,5.894313614333181e-244,29,34
favored_by,0.039638678610645184,0.00909544609212229,4.358079659773573,1.3120863016753785e-5,29,34
pts_diff,0.7361739377508157,0.022691122999532267,32.44325711715504,6.742686940780674e-231,28,33
favored_by,0.01857600311669377,0.009001903475188512,2.0635639082216177,0.03905908255959954,28,33
pts_diff,0.7775759647613308,0.024555804980940815,31.665667868141675,4.615593483037294e-220,27,32
favored_by,0.015837833043640726,0.009067296032566532,1.7466985732854436,0.08068963800462145,27,32
pts_diff,0.8241694239881914,0.026663830776664506,30.9096405123259,8.864262987815973e-210,26,31
favored_by,0.005412391701987333,0.009342483927877517,0.5793311226190092,0.5623657693451951,26,31
pts_diff,0.8317015613363509,0.02654366500098951,31.333335517357764,1.641068865085849e-215,25,30
favored_by,-0.009552301242685796,0.009270459618794953,-1.0304021197955964,0.3028212785667445,25,30
pts_diff,0.8200283222805913,0.02644224039224468,31.012059118905057,3.707451282298569e-211,24,29
favored_by,0.003057562467333106,0.009276900726623707,0.32958878804838676,0.7417106954997446,24,29
pts_diff,0.7659762326210804,0.02367195295412608,32.35796531471092,1.0718887398589205e-229,23,28
favored_by,-0.007676298790098472,0.009150421858493962,-0.8389010811532014,0.40152482106056003,23,28
pts_diff,0.767211881984419,0.023087574847761118,33.2305097890703,3.9041448486877025e-242,22,27
favored_by,0.029923256899583982,0.00877926486185325,3.408401201062222,6.534474311549484e-4,22,27
pts_diff,0.7539698599891166,0.022018550021224235,34.24248459877449,5.642818373638695e-257,21,26
favored_by,0.033160567214116386,0.00867575568738271,3.8222108147123515,1.3226054157172674e-4,21,26
pts_diff,0.7604711212796734,0.022111943961229872,34.391870864590224,3.335735029579629e-259,20,25
favored_by,0.022022777823590245,0.008469322309540464,2.6002998845352923,0.009314232577869834,20,25
pts_diff,0.7918113416939815,0.023073995878913824,34.31617765077173,4.502685858101573e-258,19,24
favored_by,0.013157424538648134,0.008377659880176112,1.5705369669855282,0.11629024121131602,19,24
pts_diff,0.831377621115172,0.024078608183803116,34.527644404065356,3.0870209089299145e-261,18,23
favored_by,0.008691153421043275,0.008620307121312863,1.008218535457426,0.3133495614702637,18,23
pts_diff,0.9119066049328433,0.026839478980075566,33.97631547206271,4.9863420151909647e-253,17,22
favored_by,0.011762629492265293,0.008702880027184369,1.3515789549578383,0.1765100464013458,17,22
pts_diff,0.9311018047584827,0.02680256498627454,34.73927981278267,2.0121308732572726e-264,16,21
favored_by,0.0030285328597036386,0.008907765457805063,0.339987943558843,0.7338656073428229,16,21
pts_diff,0.9635590128220122,0.02696989284769625,35.72720953188061,1.4948182844944879e-279,15,20
favored_by,0.020903646450794382,0.008888876299618913,2.3516635563587007,0.018689671039654014,15,20
pts_diff,0.9520595693751217,0.025991447060385392,36.62972543095509,9.623705849635343e-294,14,19
favored_by,0.022594185156672674,0.008946996785287056,2.525337350498194,0.011558727291288299,14,19
pts_diff,0.9804984971840638,0.02609494504301468,37.57426948276069,0,13,18
favored_by,0.0234314396637401,0.008829180460962533,2.6538634890678936,0.007957601255876781,13,18
pts_diff,0.9832725845598788,0.025721285069867122,38.22797274276928,0,12,17
favored_by,0.02113021035028477,0.00881137209403185,2.3980612922471813,0.016482107019630463,12,17
pts_diff,0.9380243134036486,0.02367608437720965,39.61906447278,0,11,16
favored_by,0.031036151037822167,0.008414542124865473,3.6883945171667145,2.256735475915968e-4,11,16
pts_diff,0.9124764938641251,0.022419176577556793,40.700713994000104,0,10,15
favored_by,0.026826515996316254,0.008217748463338214,3.2644605899045476,0.0010967271922237066,10,15
pts_diff,0.9757600316108096,0.024131628111819726,40.43490257223383,0,9,14
favored_by,-0.0013620208660986082,0.00829756005925003,-0.16414715366600358,0.8696153019533366,9,14
pts_diff,1.0552434045581196,0.026052377606928134,40.50468715291067,0,8,13
favored_by,-0.006408249504219556,0.008488492639828886,-0.7549337410215079,0.4502887394668792,8,13
pts_diff,1.0349228581814882,0.024765694835519818,41.78856539478819,0,7,12
favored_by,0.002845438620362265,0.008302041428574882,0.34273963155236986,0.7317943449145796,7,12
pts_diff,1.0292332542226825,0.02402781587921975,42.83507329156813,0,6,11
favored_by,-0.0035219794066772914,0.007862249457730959,-0.44796078089510694,0.6541815013510881,6,11
pts_diff,1.1016769098045374,0.024974264202150553,44.11248719430425,0,5,10
favored_by,-0.0066268189322009905,0.007713966019377536,-0.859067685228892,0.39030317444072665,5,10
pts_diff,1.1399307278324724,0.03926065296838211,29.034940624917674,2.384238170306673e-185,8,10
favored_by,-0.021988479641365764,0.012497659241590147,-1.7594078392049397,0.07850826138218295,8,10
pts_diff,1.2380558996680873,0.04213972266203565,29.37978281436274,9.955202177890682e-190,7,9
favored_by,-0.01989145512703585,0.01231429432184428,-1.6153142524578508,0.10624265873069239,7,9
pts_diff,1.088503322551199,0.035012762056696,31.088759029881473,3.4174718701421535e-212,6,8
favored_by,-0.0039976447466058655,0.01101599379298883,-0.3628946077611428,0.7166836149580693,6,8
pts_diff,1.0786174839930103,0.032827265650053505,32.85736605330856,8.939893044220898e-237,5,7
favored_by,0.0022006248998450023,0.009863907246653371,0.22309870164195136,0.8234586888309443,5,7
pts_diff,1.1770859928405653,0.037356665588794025,31.509396630775814,6.45871517913184e-218,4,6
favored_by,0.004628437578944196,0.01018265647097864,0.45454126751065427,0.6494392966072982,4,6
pts_diff,1.3332780271002294,0.04352376591990465,30.633333281725136,4.406286504603216e-206,3,5
favored_by,0.030025729846408254,0.010680108637374031,2.8113693283358607,0.004933112410917512,3,5
pts_diff,1.4126439326381437,0.04888771030856494,28.89568612892582,1.3526367332026989e-183,2,4
favored_by,0.019714327005614794,0.010575332907942802,1.8641802747228864,0.06229639243954634,2,4
pts_diff,1.2725508661595724,0.04009264761190231,31.740255182892685,4.3277109212466736e-221,1,3
favored_by,0.020676207814187636,0.00923659366312484,2.238510057742721,0.025187812271834607,1,3
pts_diff,0.9180330894134481,0.018733179385252607,49.00572778031234,0,0,2
favored_by,0.0391492403581928,0.005654113060005446,6.924028568709783,4.389773233297184e-12,0,2
pts_diff,0.8672168118733833,0.018876718823487095,45.94107800103272,0,0,1
favored_by,0.04435436908299397,0.006036084644531486,7.348201971153223,2.0089079330363566e-13,0,1
